filename,true_label,predicted_label
1,0,0
2,0,0
3,0,0
4,1,0
5,1,1
6,0,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,0,0
13,0,0
14,1,1
15,1,1
16,0,1
17,1,0
18,0,0
19,1,1
20,0,1
21,0,1
22,0,0
23,0,0
24,0,0
25,0,0
26,0,1
27,1,1
28,1,0
29,1,1
30,0,1
31,0,0
32,1,0
33,0,0
34,0,0
35,1,1
36,1,1
37,0,0
38,1,1
39,0,0
40,0,0
41,1,1
42,1,1
43,0,0
44,1,1
45,0,1
46,0,1
47,1,1
48,0,0
49,1,1
50,1,1
51,1,1
52,1,0
53,1,1
54,0,0
55,0,0
56,1,1
57,0,0
58,0,0
59,1,1
60,0,0
61,0,0
62,0,0
63,1,1
64,1,1
65,0,0
66,1,1
67,1,1
68,1,1
69,0,0
70,1,1
71,1,0
72,0,0
73,0,0
74,0,0
75,1,1
76,1,1
77,0,0
78,0,0
79,0,0
80,0,0
81,1,1
82,1,1
83,0,0
84,0,0
85,0,0
86,0,0
87,1,1
88,1,1
89,1,1
90,0,0
91,0,0
92,0,1
93,1,0
94,1,1
95,1,1
96,1,1
97,1,1
98,0,0
99,0,0
100,0,0
101,0,0
102,1,1
103,0,0
104,1,1
105,1,1
106,1,1
107,0,0
108,0,0
109,1,1
110,0,0
111,0,0
112,1,1
113,1,1
114,1,1
115,1,1
116,1,1
117,1,1
118,1,1
119,1,0
120,1,0
121,0,0
122,1,0
123,1,1
124,0,0
125,0,0
126,1,1
127,1,1
128,0,0
129,1,1
130,1,1
131,0,0
132,0,0
133,0,1
134,0,0
135,1,1
136,0,0
137,1,0
138,1,0
139,0,0
140,1,1
141,1,1
142,1,1
143,1,0
144,0,1
145,1,1
146,1,1
147,1,1
148,1,1
149,1,1
150,1,1
151,0,1
152,1,1
153,0,1
154,0,0
155,0,0
156,0,0
157,1,1
158,0,0
159,0,1
160,0,0
161,1,1
162,0,1
163,1,0
164,1,1
165,1,1
166,0,0
167,1,1
168,1,1
169,0,0
170,0,0
171,0,0
172,1,1
173,1,1
174,0,0
175,1,0
176,0,0
177,0,1
178,0,0
179,1,1
180,0,0
181,0,0
182,0,0
183,1,0
184,0,1
185,1,0
186,0,0
187,0,0
188,0,0
189,1,1
190,0,1
191,1,1
192,1,1
193,1,0
194,0,0
195,0,0
196,1,1
197,0,0
198,0,0
199,0,0
200,0,0
201,1,1
202,1,1
203,0,0
204,0,0
205,0,0
206,1,1
207,1,1
208,1,1
209,1,1
210,0,0
211,0,0
212,0,1
213,0,0
214,1,1
215,1,1
216,0,0
217,1,1
218,1,1
219,1,1
220,1,0
221,0,0
222,0,0
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,0,0
229,1,1
230,1,1
231,1,1
232,0,0
233,1,1
234,0,0
235,1,0
236,1,1
237,1,1
238,0,0
239,1,1
240,0,0
241,1,1
242,0,0
243,1,1
244,1,0
245,1,1
246,0,0
